"","Department"
"1","Thatta Campus"
"2","Thatta Campus"
"3","SUC Thatta"
"4","SUC Thatta"
"5","SUC Thatta"
"6","Sindh University Campus at Thatta"
"7","Sindh University Campus at Thatta"
"8","Sindh University Campus at Thatta"
"9","Sindh University Campus at Thatta"
"10","Sindh University Campus at Larkana"
"11","Sindh University Campus at Larkana"
"12","Sindh University Campus at Larkana"
"13","Sindh University Campus at Larkana"
"14","S. U. Campus, Thatta"
"15","S. U. Campus at Thatta"
"16","S. U. Campus at Thatta"
"17","Sndh University Engineering Wing"
"18","Sindh University Engineering Wing,"
"19","Sindh University Engineering Wing"
"20","Sindh University Engineering Wing"
"21","Sindh University Engineering Wing"
"22","Sindh University Engineering Wing"
"23","Sindh University Engineering Wing"
"24","Sindh University Engineering Wing"
"25","Sindh University Engineering Wing"
"26","Sindh University Engineering Wing"
"27","Sindh University Engineering Wing"
"28","Sindh University Engineering Wing"
"29","Sindh University Engineering Wing"
"30","Sindh University Engineering Wing"
"31","Sindh University Engineering Wing"
"32","Sindh University Engineering Wing"
"33","Sindh University Engineering Wing"
"34","Sindh University Engineering Wing"
"35","Sindh University Engineering Wing"
"36","Sindh University Engineering Wing"
"37","Sindh University Engineering Wing"
"38","Sindh University Engineering Wing"
"39","Sindh University Engineering Wing"
"40","Sindh University Engineering Wing"
"41","Sindh University Engineering Wing"
"42","Sindh University Engineering Wing"
"43","Sindh University Engineering Wing"
"44","Sindh University Engineering Wing"
"45","Sindh University Engineering Wing"
"46","Sindh University Engineering Wing"
"47","Sindh University Engineering Wing"
"48","Sindh University Engineering Wing"
"49","Sindh University Engineering Wing"
"50","Sindh University Engineering Wing"
"51","Sindh University Engineering Wing"
"52","Sindh University Engineering Wing"
"53","Sindh University Engineering Wing"
"54","Sindh University Engineering wing"
"55","Sindh University Engineering wing"
"56","Sindh University Engineering Wing"
"57","Sindh University Engineering Wing"
"58","Sindh University Engineering Wing"
"59","Sindh University Engineering Wing"
"60","Sindh University Engineering Wing"
"61","Sindh University Engineering Wing"
"62","Sindh University Engineering Wing"
"63","Sindh University Engineering Wing"
"64","Sindh University Engineering Wing"
"65","Sindh University Engineering Wing"
"66","Sindh University Engineering Wing"
"67","Sindh University Engineering Wing"
"68","Sindh University Engineering Wing"
"69","Sindh University Engineering wing"
"70","Sindh University Engineering Wing"
"71","Sindh University Engineering Wing"
"72","Sindh University Engineering Wing"
"73","Sindh University Engineering Wing"
"74","Sindh University Engineering Wing"
"75","Sindh University Engineering Wing"
"76","Sindh University Engineering Wing"
"77","Sindh University Engineering Wing"
"78","Sindh University Engineering Wing"
"79","Sindh University Engineering Wing"
"80","Sindh University Engineering Wing"
"81","Sindh University Engineering Wing"
"82","Sindh University Engineering Wing"
"83","Sindh University Engineering Wing"
"84","Sindh University Engineering Wing"
"85","Sindh University Engineering Wing"
"86","Sindh University Engineering Wing"
"87","Sindh University Engineering Wing"
"88","Sindh University Engineering Wing"
"89","Sindh University Engineering Wing"
"90","Sindh University Engineering Wing"
"91","Sindh University Engineering Wing"
"92","Sindh University Engineering Wing"
"93","Sindh University Engineering Wing"
"94","Sindh University Engineering Wing"
"95","Sindh University Engineering Wing"
"96","Sindh University Engineering Wing"
"97","Sindh University Engineering Wing"
"98","Sindh University Engineering Wing"
"99","Sindh University Engineering Wing"
"100","Sindh University Engineering Wing"
"101","Sindh University Engineering Wing"
"102","Sindh University Engineering Wing"
"103","Sindh University Engineering Wing"
"104","Sindh University Engineering Wing"
"105","Sindh University Engineering Wing"
"106","Sindh University Engineering Wing"
"107","S.U. Engineering Wing"
"108","S. U. Engineering Wing"
"109","S.UEngineering Wing"
"110","S. U. Engineering Wing, Jamshoro"
"111","S. U. Engineering Wing"
"112","Engineering Wing, Jamshoro"
"113","Engineerin Wing, Jamshoro"
"114","Engineering Wing"
"115","Engineering Wing"
"116","Engineering Wing"
"117","Engineering Wing"
"118","Engineering Wing"
"119","Engineering Wing"
"120","SU Testing Centre"
"121","S.U.Testing Centre Insts: of Maths.& Computer Science"
"122","Sindh University Testing Center (IMCS)"
"123","Public Relations Section"
"124","Public Relations office"
"125","Public Relations office"
"126","Public Relations office"
"127","Planninig & Development Cell"
"128","Planning & Development Cell"
"129","Planning & Development Cell"
"130","Planning & Development Cell"
"131","Planning & Development Cell"
"132","Planning & Development Cell"
"133","Planning & Development Cell"
"134","Planning & Development Cell"
"135","Planning & Development Cell"
"136","Planning & Development Cell"
"137","Planning & Development Cell"
"138","Planning & Development Cell"
"139","Planning and Development Cell"
"140","Planning and Development Cell"
"141","Planning and Development Cell"
"142","P&D Cell"
"143","P&D Cell"
"144","P&D Cell"
"145","P&D Cell"
"146","P&D Cell"
"147","P&D"
"148","P&S Office"
"149","Physical Health & Sports"
"150","Center for Physical Health & Sport Science"
"151","Center for Physical Health & Sport Science"
"152","Physical Education"
"153","Physical Education"
"154","Physical Education"
"155","Centre for Physical Education for Health"
"156","Centre for Physical Education"
"157","Centre for Health & Physicl Education Boys"
"158","Centre for Health & Physical Education"
"159","Centre for Health & Physical Education"
"160","Centre for Health & Physical Education"
"161","Center for Physical Education Health & Sports Sciences"
"162","Center for Physical Education"
"163","Center for Physical Education"
"164","Center for health physical education"
"165","Physical Education (Girls)"
"166","Directorate Of Physical Education Boys"
"167","Directorate of Physical Education (Boys)"
"168","Directorate of Physical Education (Boys)"
"169","Directorate of Physical Education (Boys)"
"170","Muslim History"
"171","Muslim History"
"172","Deptt: of Muslim History"
"173","Marui Girls Hostels"
"174","Marui Girls Hostel"
"175","Marui Girls Hostel"
"176","Marui Girls Hostel"
"177","Marui Girls Hostel"
"178","Marui Girls Hostel"
"179","Marui Girls Hostel"
"180","Marui Girls Hostel"
"181","Marui Girls Hostel"
"182","Marui Girls Hostel"
"183","Marui Girls Hostel"
"184","Marui Girls Hostel"
"185","Marui Girls Hostel"
"186","Marui Girls Hostel"
"187","Marui Girls Hostel"
"188","Marui Girls Hostel"
"189","Marui Girls Hostel"
"190","Marui Girls Hostel"
"191","Marui Girls Hostel"
"192","Marui Girls Hostel"
"193","Marui Girls Hostel"
"194","Marui Girls Hostel"
"195","Marui Girls Hostel"
"196","Marui Girls Hostel"
"197","Marui Girls Hostel"
"198","Marui Girls Hostel"
"199","Marui Girls Hostel"
"200","Marui Girls Hostel"
"201","Marui Girls Hostel"
"202","Marui Girls Hostel"
"203","Institute of Languages"
"204","Institute of Languages"
"205","Institute of Languages"
"206","Institute of Languages"
"207","Department of Arabic"
"208","International Relations"
"209","International Relations"
"210","I.R. Deptt."
"211","Department of I.R"
"212","Department of Islamic Culture"
"213","Department of Islamic Culture"
"214","Department of Islamic Culture"
"215","Plantation"
"216","Plantation section"
"217","Plantation section"
"218","Plantation section"
"219","Plantation section"
"220","Plantation section"
"221","Plantation section"
"222","Plantation section"
"223","Plantation Section"
"224","Plantation Section"
"225","Plantation Section"
"226","Plantation Section"
"227","Plantation Section"
"228","Plantation Section"
"229","Plantation Section"
"230","Plantation Section"
"231","Plantation Section"
"232","Plantation Section"
"233","Plantation Section"
"234","Plantation Section"
"235","Plantation Section"
"236","Plantation Section"
"237","Plantation Section"
"238","Plantation Section"
"239","Plantation Section"
"240","Plantation Section"
"241","Plantation Section"
"242","Plantation Section"
"243","Plantation Section"
"244","Plantation Section"
"245","Plantation Section"
"246","Plantation Section"
"247","Plantation Section"
"248","Plantation & Beautification Wing"
"249","Plantation & Beautification Wing"
"250","Plantation & Beautification Wing"
"251","Plantation & Beautification Wing"
"252","Plantation & Beautification Wing"
"253","Plantation & Beautification Wing"
"254","Plantation & Beautification Wing"
"255","Plantation & Beautification Wing"
"256","Plantation & Beautification Wing"
"257","Plantation & Beautification W."
"258","Plantation & Beautification w."
"259","Plantation & Beatification"
"260","Plantation & B. Wing"
"261","Plant Sciences"
"262","Instt: Plant Sciences"
"263","Instt: of Plant Sciences"
"264","Instt. of Plant Sciences"
"265","Institute of Plant Sciences"
"266","Institute of Plant Sciences"
"267","Institute of Plant Sciences"
"268","Institute of Plant Sciences"
"269","Institute of Plant Sciences"
"270","Institute of Plant Sciences"
"271","Institute of Plant Sciences"
"272","Institute of Plant Sciences"
"273","Institute of Plant Sciences"
"274","Institute of Plant Sciences"
"275","Institute of Plant Sciences"
"276","Institute of Plant Sciences"
"277","Institute of Plant Sciences"
"278","Institute of Plant Sciences"
"279","Institute of Plant Sciences"
"280","Institute of Plant Sciences"
"281","Institute of Plant Sciences"
"282","Institute of Plant Sciences"
"283","Institute of Plant Sciences"
"284","Institute of Plant Sciences"
"285","Institute of Plant Sciences"
"286","Institute of Plant Science"
"287","Inst. of Plant Science"
"288","Physics"
"289","Physics"
"290","Physics"
"291","Instt: of Physics"
"292","Instt: of Physics"
"293","Instt: of Physics"
"294","Instt. of Physics"
"295","Institute of Physics"
"296","Institute of Physics"
"297","Institute of Physics"
"298","Institute of Physics"
"299","Institute of Physics"
"300","Institute of Physics"
"301","Institute of Physics"
"302","Institute of Physics"
"303","Institute of Physics"
"304","Institute of Physics"
"305","Institute of Physics"
"306","Institute of Physics"
"307","Instt: of Mathematics & Computer Sciences"
"308","Instt: of Mathematics & Computer Science"
"309","Instt: of Mathematics & Computer Science"
"310","Institute of Mathematics & Computer Science"
"311","Institute of Mathematics & Computer Science"
"312","Institute of Mathematics & Computer Science"
"313","Institute of Mathematics & Computer Science"
"314","Institute of Mathematics & Computer Science"
"315","Institute of Mathematics & Computer Science"
"316","Institute of Mathematics & Computer Science"
"317","Institute of Mathematics & Computer Science"
"318","Institute of Mathematics & Computer Science"
"319","Institute of Mathematics & Computer Science"
"320","Institute of Mathematics & Computer Science"
"321","Institute of Mathematics & Computer Science"
"322","Department of Mathematics & Computer Science"
"323","Department of Mathematics & Computer Science"
"324","Department of Mathematics & Computer Science"
"325","Instt: of Mathematics & Com: Sci:"
"326","Instt. of Maths. & Comp. Sc."
"327","IMCS"
"328","IMCS"
"329","IMCS"
"330","IMCS"
"331","IMCS"
"332","Office of Focal Person @ IMCS"
"333","I.M.C.S."
"334","I.M.C.S"
"335","New Mosque (I.M.C.S)"
"336","Instt: of Infor: & Comm: Tech:"
"337","Instt. of Information Technology"
"338","Institute of Information Technology"
"339","Institute of Information Technology"
"340","Institute of Information &Communication Technology"
"341","Institute of Information & Communication Technology"
"342","Institute of Information & Communication Technology"
"343","Institute of Information & Communication Technology"
"344","Institute of Information & Communication Technology"
"345","Institute of Information & Communication Technology"
"346","Institute of Information & Communication Technology"
"347","Institute of Information & Communication Technology"
"348","Institute of Information & Communication Technology"
"349","Institute of Information & Communication Technology"
"350","Institute of Information & Communication Technology"
"351","Institute of Information & Communication Technology"
"352","Institute of Information & Communication Technology"
"353","Institute of Information & Communication Technology"
"354","Institute of Information & Communication Technology"
"355","Institute of Information & Communication Technology"
"356","Institute of Information & Communication Technology"
"357","Institute of Information & Communication Technology"
"358","Institute of Information & Com. Tech."
"359","Institute of Information & C. Tech."
"360","Inst. of Information & Communication Tech:"
"361","Inst. of Inform. Tech."
"362","IICT"
"363","IICT"
"364","I.I.C.T"
"365","Institute of Woman Development Studies"
"366","Institute of Gender Studies"
"367","Institute of Gender Studies"
"368","Institute of Gender Studies"
"369","Institute of Gender Studies"
"370","Institute of Gender Studies"
"371","Gender Studies"
"372","Instt: of Biotechnology & G.E"
"373","Instt: of Biotechnology & G. E."
"374","Institute of Biotechnology & Genetic Engineering,"
"375","Institute of Biotechnology & Genetic Engineering"
"376","Institute of Biotechnology & Genetic Engineering"
"377","Institute of Biotechnology & Genetic Engineering"
"378","Institute of Biotechnology & Genetic Engineering"
"379","Institute of Biotechnology & Genetic Engineering"
"380","Institute of Biotechnology & Genetic Engineering"
"381","Institute of Biotechnology & Genetic Engineering"
"382","Institute of Biotechnology & Genetic Engineering"
"383","Institute of Biotechnology & Genetic Engineering"
"384","Institute of Biotechnology & Genetic Engineering"
"385","Institute of Biotechnolog & Genetic Engineering"
"386","Institute of  Bio-tech. and Genetic Engineering"
"387","Bio-Technology & Genetic Engineering"
"388","Instt: of Biochemistry."
"389","Instt: of Biochemistry"
"390","Instt: of Biochemistry"
"391","Inst. of Biochemistry"
"392","Institute of Biochemistry"
"393","Institute of Biochemistry"
"394","Institute of Biochemistry"
"395","Institute of Biochemistry"
"396","Institute of Biochemistry"
"397","Institute of Biochemistry"
"398","Institute of Biochemistry"
"399","Institute of Biochemistry"
"400","Institute of Biochemistry"
"401","Institute of Biochemistry"
"402","Institute of Biochemistry"
"403","Institute of Biochemistry"
"404","Institute of Biochemistry"
"405","Institute of  Biochemistry"
"406","Institute of  Biochemistry"
"407","Biochemistry"
"408","Institute of Advanced Research Studies in Chemical Sciences"
"409","Institute of Advanced Research Studies in Chemical Sciences"
"410","Institute of Advanced Research Studies in Chemical Sciences"
"411","Institute of Advanced Research Studies in Chemical Sciences"
"412","Institute of Advance Research Studies in Chemical Sciences"
"413","Institute of Advance Research Studies in Chemical Sciences"
"414","Inst. of Advance Research Studies in Chemical Sciences"
"415","Inst. Of Advanced Research Studies & Chemical Science"
"416","General History"
"417","General History"
"418","General history"
"419","Departt: of General History"
"420","Department of General History"
"421","Instt: of Law."
"422","Institute of Law, Hyderabad"
"423","Institute of Law, Hyderabad"
"424","Institute of Law, Hyderabad"
"425","Institute of Law, Elsa Kazi Campus,"
"426","Institute of Law,"
"427","Institute of Law"
"428","Institute of Law"
"429","Institute Of Law"
"430","Institute of Law"
"431","Institute of Law"
"432","Faculty of law, Hyderabad."
"433","Faculty of Law"
"434","Office of the Dean, Faculty of Natural Sciences"
"435","Office of the Dean, Faculty of Natural Sciences"
"436","Office of the Dean, Faculty of Natural Science"
"437","Faculty of Natural Sciences"
"438","Faculty of Natural science"
"439","Dean’s Office, Faculty of Natural Sciences"
"440","Dean, Faculty of Natural Sciences"
"441","Dean, Faculty of Natural Sciences"
"442","Department of Law"
"443","Department of Mass Communication"
"444","Department of Mass Communication"
"445","Department of Mass Communication"
"446","Department of Mass Communication"
"447","Department of Mass Communication"
"448","Department of Library Information Sciences & Archive Studies"
"449","Department of Library Information Science & Archive Studies"
"450","Department of Library Information Science & Archive Studies"
"451","Department of Library information Science"
"452","Office of the Dean, Faculty of Education"
"453","Office of the Dean, Faculty of Education"
"454","Office of the dean Faculty of Education"
"455","Non-Formal Distance Continuing Computer Education, Hyderabad"
"456","Faculty of Education, Hydrabad"
"457","Faculty of Education, Hyderabad"
"458","Faculty of Education, Hyderabad"
"459","Faculty of Education, Hyderabad"
"460","Faculty of Education, Hyderabad"
"461","Faculty of Education, Hyderabad"
"462","Faculty of Education, Hyderabad"
"463","Faculty of Education Hyderabad"
"464","DDCCE, Faculty of Education, Hyderabad"
"465","Faculty of Education, Hyd:"
"466","Faculty of Education, Hyd:"
"467","D.E.M. & Supervisor Faculty of Education, Hyd:"
"468","Faculty of Education,"
"469","Faculty of Education"
"470","Faculty of Education"
"471","Faculty of Education"
"472","Faculty of Education"
"473","Faculty of Education"
"474","Faculty of Education"
"475","Faculty of Education"
"476","Faculty of Education"
"477","Faculty of Education"
"478","Faculty of  Education"
"479","Dean Faculty of Education"
"480","DCCE, Faculty of Education,"
"481","Distance Continuing & Computer Education"
"482","Department of Distance Continuing & Computer Education"
"483","Department of Science & Technical Education, Faculty of Edu."
"484","Department of Science & Technical Education Faculty of Edu."
"485","Department of Science & Technical Education hyd"
"486","Department of Educational Management hyderabad"
"487","Department of Educational Management & Supervision Hyderabad"
"488","Dean Education"
"489","DCCE Education"
"490","Examinations Wing (Annual)"
"491","Examinations Wing (Annual)"
"492","Examinations Wing (Annual)"
"493","Examinations Wing (Annual)"
"494","Examinations Wing (Annual)"
"495","Examinations Wing (Annual)"
"496","Examinations Wing (Annual)"
"497","Examination Wing (Annual)"
"498","Examination Wing (Annual)"
"499","Examination Wing (Annual)"
"500","Examination Wing (Annual)"
"501","Examination Wing (Annual)"
"502","Examination Wing (Annual)"
"503","Examination Wing (Annual)"
"504","Examination Wing (Annual)"
"505","Examination Wing (Annual)"
"506","Exam. Wing (Annual)"
"507","Exam. Wing (Annual)"
"508","Controller of Examinations (Annual)"
"509","Dett: Economics"
"510","Dept. of Economics"
"511","Department of Economics"
"512","Department of Economics"
"513","Department of Economics"
"514","Department of Economics"
"515","Department of Economics"
"516","Department of Economics"
"517","Department of Economics"
"518","Sports (Boys)"
"519","Office of the Director Sports (Boys)"
"520","Directorate of Sports Boys"
"521","Directorate of Sports (Boys)"
"522","Directorate of Sports (Boys)"
"523","Director Sports (Boys)"
"524","Students’ Welfare Office"
"525","Student Welfare Office"
"526","Office ot the Students Welfare  officer (Girls)"
"527","Office the Student Financial Aid"
"528","Directorate of Students Affairs"
"529","Director Students Affairs"
"530","Sports Girls"
"531","Sports (Girls)"
"532","Office of the Diretress Sports (Girls)"
"533","Directorate of Sports (Girls)"
"534","Directorate of Sports (Girls)"
"535","Media & Communication Studies"
"536","Media & Communication Studies"
"537","Institute of Media and Communication Studies"
"538","Departmentof Media and Communication Studies"
"539","Department of Media & Communication Studies"
"540","Department of Media & Communication Studies"
"541","Deptt: of Media Commutation Studies"
"542","Dept. of Mass Communication"
"543","Department of Media Communication"
"544","Department of Media & Communication"
"545","Department of Media & Communication"
"546","Department of Media & Communication"
"547","Zoology Dept:"
"548","Zoology"
"549","Dept. of Zoology"
"550","Dept. of Zoology"
"551","Department of Zoology"
"552","Department of Zoology"
"553","Department of Zoology"
"554","Department of Zoology"
"555","Department of Zoology"
"556","Department of Zoology"
"557","Department of Zoology"
"558","Department of Zoology"
"559","Department of Zoology"
"560","Department of Zoology"
"561","Department of Zoology"
"562","Department of Zoology"
"563","Department of Zoology"
"564","Department of Zoology"
"565","Department of Zoology"
"566","Department of Zoology"
"567","Bureau of Translation Guidance Dept. of Zoology"
"568","Department of Sociology"
"569","Department of Sociology"
"570","Department of Sociology"
"571","Department of Sociology"
"572","Department of Sociology"
"573","Department of Sociology"
"574","Department of Geology"
"575","Deptt: of Urdu"
"576","Department of Urdu"
"577","Department of Urdu"
"578","Department of Urdu"
"579","Sociology"
"580","Deptt: of Sociology"
"581","Social Work"
"582","Social Work"
"583","Deptt: Social work"
"584","Department of Social Work"
"585","Department of Social Work"
"586","Deptt: of Sindhi"
"587","Department of Sindhi"
"588","Department of Sindhi"
"589","Department of Sindhi"
"590","Department of Sindhi"
"591","Department of Sindhi"
"592","Public Administration"
"593","Department of Public Administration"
"594","Department of Public Administration"
"595","Department Of Public Administration"
"596","Psychology"
"597","Department of Psychology"
"598","Department of Psychology"
"599","Department of Psychological Testing, Guidance & Research"
"600","Department of Physiology"
"601","Department of Physiology"
"602","Department of Physiology"
"603","Department of Physiology"
"604","Department of Physiology"
"605","Department of Physiology"
"606","Department of Physiology"
"607","Department of Physiology"
"608","Department of Physiology"
"609","Department of Physiology"
"610","Department of Physiology"
"611","Department of Physiology"
"612","Deptt: of Political Sciences"
"613","Department of Political Science"
"614","Department Of Political Science"
"615","Department of Political Science"
"616","Department of Political Science"
"617","Department of Philosophy"
"618","Department of Philosophy"
"619","Department of Philosophy"
"620","Department of Philosophy"
"621","Department of Philosophy"
"622","Deptt. of Pharmacy Practice, Faculty of Pharmacy"
"623","Department of Pharmacy Practice"
"624","Department of Pharmacy Prctice"
"625","Department of Pharmacognosy"
"626","Department of Pharmacognosy"
"627","Department of Pharmacognosy"
"628","Department of Pharmacognosy"
"629","Department of Pharmacology, Faculty of Pharmacy"
"630","Department of Pharmacology"
"631","Department of Pharmacology"
"632","Department of Pharmacology"
"633","Department of Pharmacology"
"634","Department of Pharmaceutics"
"635","Department of Pharmaceutics"
"636","Department of Pharmaceutics"
"637","Department of Pharmaceutics"
"638","Department of Pharmaceutics"
"639","Department of Pharmaceutics"
"640","Department of Pharmaceutical Chemistry"
"641","Department of Pharmaceutical Chemistry"
"642","Department of Pharmaceutical Chemistry"
"643","Geography"
"644","Geography"
"645","Dept. of Geography"
"646","Department of Geography"
"647","Department of Geography"
"648","Department of Geography"
"649","Department of Geography"
"650","Department of Geography"
"651","Department of Geography"
"652","Islamic Culture"
"653","Department of Comparative Religion & Islamic Culture"
"654","Faculty of Islamic Studies"
"655","Dean, F. of Islamic Studies"
"656","Deptt: of Criminology"
"657","Department of Criminology"
"658","Department of  Criminology"
"659","Centre for Rural Development Communication"
"660","Centre for Rural Development and Communication"
"661","Centre for Rural Development  Communication"
"662","Center for Rural Development Communication"
"663","Environmental Sciences"
"664","Environmental Sciences"
"665","Department of Environmental Sciences"
"666","Centre for Environmental Sciences"
"667","Centre for Environmental Science"
"668","Centre for Environmental Science"
"669","Centre for Environmental Science"
"670","Center for Environmental Sciences"
"671","Pure & Applied Geology"
"672","Centre For Pure And Applied Geology"
"673","Centre For Pure And Applied Geology"
"674","Centre for Pure & Applied Geology"
"675","Centre for Pure & Applied Geology"
"676","Centre for Pure & Applied Geology"
"677","Centre for Pure & Applied Geology"
"678","Centre for Pure & Applied Geology"
"679","Centre for Pure & Applied Geology"
"680","Centre for Pure & Applied Geology"
"681","Centre for Pur & Applied Geology"
"682","Center for Pure & Applied Geology"
"683","Center for Pure & Applied Geology"
"684","Center for Pure & Applied Geology"
"685","Center for Pure & Applied Geology"
"686","Center for Pure & Applied Geology"
"687","Center for Pure & Applied Geology"
"688","Center for Pure & Applied Geology"
"689","Center for Pure & Applied Geology"
"690","Center for Pure & Applied Geology"
"691","Center for Pure & Applied Geology"
"692","Center for Pure & Applied Geology"
"693","Center for Pure & Applied Geology"
"694","Center for Pure & Applied Geology"
"695","Center for Pure & Applied Geology"
"696","Deptt: of Geology"
"697","Anti Harassment Cell"
"698","Anti Harassment Cell"
"699","AC-I Section"
"700","Academic-I Section"
"701","Academic-I Section"
"702","AC-I"
"703","AC-I"
"704","Academic Section I"
"705","Sindh Development Studies Centre"
"706","Sindh Development Studies centre"
"707","Sindh Development Studies Centre"
"708","Sindh Development Studies Centre"
"709","Sindh Development Studies"
"710","S.D.S.C"
"711","Z.A. Bhutto Hostel"
"712","Women Behbood office"
"713","Waiting for posting at Admn: Branch"
"714","Waiting for posting at Admn. Branch"
"715","Waiting for Posting"
"716","Waiting for posting"
"717","Waiting for posting"
"718","Visiting Foreign Faculty Hostel"
"719","Visiting foreign Faculty"
"720","Hostel For Visiting Foreign Faculty"
"721","Vice-Chancellor’s Secretrait"
"722","Vice-Chancellor’s Secretariat"
"723","Vice-Chancellor’s Secretariat"
"724","Vice-Chancellor’s Secretariat"
"725","Vice-Chancellor’s Secretariat"
"726","Vice-Chancellor’s Secretariat"
"727","Vice Chancellor’s Secretariat"
"728","Vice Chancellor’s Secretariat"
"729","Vice-Chancellor’s Residence"
"730","Vice-Chancellor’s Residence"
"731","Vice-Chancellor’s House."
"732","Vice-Chancellor’s House"
"733","Vice-Chancellor’s House"
"734","Vice-Chancellor’s House"
"735","Vice-Chancellor’s House"
"736","Vice Chancellor's House"
"737","Vice Chancellor’s House"
"738","Vice Chancellor’s House"
"739","Vice Chancellor’s House"
"740","Vice Chancellor House"
"741","Vice-Chancellor’s Bungalow"
"742","Vice Chancellor’s Bungalow"
"743","Vice Secreterated"
"744","Vice Chancellor Office"
"745","Vice Chacellor Residence"
"746","VC Secretariat"
"747","VC Secretariat"
"748","VC Secretariat"
"749","VC Secretariat"
