"","Department"
"750","VC Secretariat"
"751","VC Secretariat"
"752","V.C. Office"
"753","V.C. Office"
"754","V.C. Office"
"755","V.C. Office"
"756","V.C Office"
"757","V.C House"
"758","V.C House"
"759","V. C.  House"
"760","University of Sindh"
"761","University of Sindh"
"762","University of Sindh"
"763","Office of the Registrar, University of Sindh"
"764","Mini Hospital University of Sindh Jamshoro"
"765","Under Supension (at Admn. Off.)"
"766","Transport Section"
"767","Transport Section"
"768","Transport Section"
"769","Transport Section"
"770","Transport Section"
"771","Transport Section"
"772","Transport Section"
"773","Transport Section"
"774","Transport Section"
"775","Transport Section"
"776","Transport Section"
"777","Transport Section"
"778","Transport Section"
"779","Transport Section"
"780","Transport Section"
"781","Transport Section"
"782","Transport Section"
"783","Transport Section"
"784","Transport Section"
"785","Transport Section"
"786","Transport Section"
"787","Transport Section"
"788","Transport Section"
"789","Transport Section"
"790","Transport Section"
"791","Transport Section"
"792","Transport Section"
"793","Transport Section"
"794","Transport Section"
"795","Transport Section"
"796","Transport Section"
"797","Transport Section"
"798","Transport Section"
"799","Transport Section"
"800","Transport Section"
"801","Transport Section"
"802","Transport Section"
"803","Transport Section"
"804","Transport Section"
"805","Transport Section"
"806","Transport Section"
"807","Transport Section"
"808","Transport Section"
"809","Transport Section"
"810","Transport Section"
"811","Transport Section"
"812","Transport Section"
"813","Transport Section"
"814","Transport Section"
"815","Transport Section"
"816","Transport Section"
"817","Transport Section"
"818","Transport Section"
"819","Transport Section"
"820","Transport Section"
"821","Transport Section"
"822","Transport Section"
"823","Transport Section"
"824","Transport Section"
"825","Transport Section"
"826","Transport Section"
"827","Transport Section"
"828","Transport Section"
"829","Transport Section"
"830","Transport Section"
"831","Transport Section"
"832","Transport Section"
"833","Transport Section"
"834","Transport Section"
"835","Transport Section"
"836","Transport Section"
"837","Transport Section"
"838","Transport Section"
"839","Transport Section"
"840","Transport Section"
"841","Transport Section"
"842","Transport Section"
"843","Transport Section"
"844","Transport Section"
"845","Transport Section"
"846","Transport Section"
"847","Transport Section"
"848","Transport Section"
"849","Transport Section"
"850","Transport Section"
"851","Transport Section"
"852","Transport Section"
"853","Transport Section"
"854","Transport Section"
"855","Transport Section"
"856","Transport Section"
"857","Transport Section"
"858","Transport Section"
"859","Transport Section"
"860","Transport Section"
"861","Transport Section"
"862","Transport Section"
"863","Transport Section"
"864","Transport Section"
"865","Transport Section"
"866","Transport Section"
"867","Transport Section"
"868","Transport Section"
"869","Transport Section"
"870","Transport Section"
"871","Transport Section"
"872","Teachers’ Club"
"873","Teachers Hostel"
"874","Teachers Hostel"
"875","Teachers Hostel"
"876","Teachers Hostel"
"877","Teachers Hostel"
"878","Teachers Hostel"
"879","Syed Pannah Ali Shah Moel School"
"880","Syed Pannah Ali Shah Model School, Jamshoro"
"881","Syed Pannah Ali Shah Model School Jamshoro"
"882","Syed Pannah Ali Shah Model School"
"883","Syed Panah Ali Shah, Model School,"
"884","Syed Panah Ali Shah Model School, Jamshoro."
"885","Syed Panah Ali Shah Model School, Jamshoro."
"886","Syed Panah Ali Shah Model School, Jamshoro."
"887","Syed Panah Ali Shah Model School, Jamshoro."
"888","Syed Panah Ali Shah Model School, Jamshoro."
"889","Syed Panah Ali Shah Model School, Jamshoro."
"890","Syed Panah Ali Shah Model School, Jamshoro."
"891","Syed Panah Ali Shah Model School, Jamshoro."
"892","Syed Panah Ali Shah Model School, Jamshoro."
"893","Syed Panah Ali Shah Model School, Jamshoro"
"894","Syed Panah Ali Shah Model School, Jamshoro"
"895","Syed Panah Ali Shah Model School, Jamshoro"
"896","Syed Panah Ali Shah Model School, Jamshoro"
"897","Syed Panah Ali Shah Model School, Jamshoro"
"898","Syed Panah Ali Shah Model School, Jamshoro"
"899","Syed Panah Ali Shah Model School, Jamshoro"
"900","Syed Panah Ali Shah Model School, Jamshoro"
"901","Syed Panah Ali Shah Model School, Jamshoro"
"902","Syed Panah Ali Shah Model School, Jamshoro"
"903","Syed Panah Ali Shah Model School, Jamshoro"
"904","Syed Panah Ali Shah Model School, Jamshoro"
"905","Syed Panah Ali Shah Model School, Jamshoro"
"906","Syed Panah Ali Shah Model School,"
"907","Syed Panah Ali Shah Model School,"
"908","Syed Panah Ali Shah Model School,"
"909","Syed Panah Ali Shah Model School,"
"910","Syed Panah Ali Shah Model School,"
"911","Syed Panah Ali Shah Model School,"
"912","Syed Panah Ali Shah Model School,"
"913","Syed Panah Ali Shah Model School,"
"914","Syed Panah Ali Shah Model School,"
"915","Syed Panah Ali Shah Model School,"
"916","Syed Panah Ali Shah Model School,"
"917","Syed Panah Ali Shah Model School,"
"918","Syed Panah Ali Shah Model School,"
"919","Syed Panah Ali Shah Model School,"
"920","Syed Panah Ali Shah Model School,"
"921","Syed Panah Ali Shah Model School,"
"922","Syed Panah Ali Shah Model School,"
"923","Syed Panah Ali Shah Model School,"
"924","Syed Panah Ali Shah Model School,"
"925","Syed Panah Ali Shah Model School,"
"926","Syed Panah Ali Shah Model School,"
"927","Syed Panah Ali Shah Model School,"
"928","Syed Panah Ali Shah Model School,"
"929","Syed Panah Ali Shah Model School,"
"930","Syed Panah Ali Shah Model School,"
"931","Syed Panah Ali Shah Model School,"
"932","Syed Panah Ali Shah Model School,"
"933","Syed Panah Ali Shah Model School"
"934","Syed Panah Ali Shah Model School"
"935","Syed Panah Ali Shah Model School"
"936","Syed Panah Ali Shah Model School"
"937","Syed Ghulam Mustafa Shah Admin Building"
"938","Syed G.M.S. Admn. Building"
"939","SUC Mirpurkhas"
"940","SUC Larkana"
"941","SU Press Jamshoro"
"942","SU Laar Campus, Badin"
"943","SU Laar Campus Badin"
"944","SU Laar Campus Badin"
"945","SU Laar Campus Badin"
"946","SU Laar Campus Badin"
"947","Sindh University Laar Campus, Badin"
"948","Sindh University laar Campus, Badin"
"949","S.U.Laar Campus Badin"
"950","S.U. Laar Campus, Badin"
"951","S.U. Laar Campus Badin"
"952","S.U. Laar Campus Badin"
"953","S.U. Laar Campus Badin"
"954","S.U. Laar Campus Badin"
"955","S.U. Laar Campus Badin"
"956","S.U. Laar Campus Badin"
"957","S.U. Laar Campus Badin"
"958","S.U. Laar Campus Badin"
"959","S.U laar Campus, Badin"
"960","SU Eng. Wing"
"961","SU Colony, Jamshoro"
"962","SU Colony, Jamshoro"
"963","SU Colony, Jamshoro"
"964","SU Colony, Jamshoro"
"965","SU Colony, Jamshoro"
"966","Sindh University Colony, Jamshoro"
"967","Sindh University Colony, Jamshoro"
"968","Sindh University Colony, Jamshoro"
"969","Sindh University Colony, Jamshoro"
"970","Sindh University Colony, Jamshoro"
"971","S.U. Colony, Jamshoro"
"972","S.U Colony, Jamshoro"
"973","S. U. Colony, Jamshoro"
"974","S. U. Colony, Jamshoro"
"975","Student Union Office, S.U Boys Hostel"
"976","Statistics"
"977","Statistics"
"978","Deptt: of Statistics"
"979","Deptt. of Statistics"
"980","Dept. of Statistics"
"981","Department of Statistics"
"982","Department of Statistics"
"983","Department of Statistics"
"984","Department of Statistics"
"985","Department of Statistics"
"986","Department of Statistics"
"987","Department of Statistics"
"988","STAGS"
"989","SPAS Model School, Jamshoro"
"990","SMBBSUS Housing Scheme"
"991","Sindhology"
"992","Sindhology"
"993","Sindhology"
"994","Sindhology"
"995","Sindhology"
"996","Sindhology"
"997","Sindhology"
"998","Sindhology"
"999","Sindhology"
"1000","Instt: of Sindhology"
"1001","Instt: of Sindhology"
"1002","Instt: of Sindhology"
"1003","Instt: of Sindhology"
"1004","Instt: of Sindhology"
"1005","Instt. of Sindhology"
"1006","Instt. of Sindhology"
"1007","Institute of Sindhology"
"1008","Institute of Sindhology"
"1009","Institute of Sindhology"
"1010","Institute of Sindhology"
"1011","Institute of Sindhology"
"1012","Institute of Sindhology"
"1013","Institute of Sindhology"
"1014","Institute Of Sindhology"
"1015","Institute of Sindhology"
"1016","Institute of Sindhology"
"1017","Institute of Sindhology"
"1018","Institute of Sindhology"
"1019","Institute of Sindhology"
"1020","Institute of Sindhology"
"1021","Institute of Sindhology"
"1022","Institute of Sindhology"
"1023","Institute of Sindhology"
"1024","Institute of Sindhology"
"1025","Institute of Sindhology"
"1026","Institute of Sindhology"
"1027","Institute of Sindhology"
"1028","Institute of Sindhology"
"1029","Institute of Sindhology"
"1030","Institute of Sindhology"
"1031","Institute of Sindhology"
"1032","Institute of Sindhology"
"1033","Institute of Sindhology"
"1034","Institute of Sindhology"
"1035","Institute of Sindhology"
"1036","Institute of Sindhology"
"1037","Institute of Sindhology"
"1038","Institute of Sindhology"
"1039","Institute of Sindhology"
"1040","Institute of Sindhology"
"1041","Institute of Sindhology"
"1042","Institute of Sindhology"
"1043","Institute of Sindhology"
"1044","Institute of Sindhology"
"1045","Institute of Sindhology"
"1046","Institute of Sindhology"
"1047","Institute of Sindhology"
"1048","Institute of Sindhology"
"1049","Institute of Sindhology"
"1050","Institute of Sindhology"
"1051","Institute of Sindhology"
"1052","Institute of Sindhology"
"1053","Institute of Sindhology"
"1054","Institute of Sindhology"
"1055","Institute of Sindhology"
"1056","Institute of Sindhology"
"1057","Institute of Sindhology"
"1058","Institute of Sindhology"
"1059","Institute of Sindhology"
"1060","Institute of Sindhology"
"1061","Institute of Sindhology"
"1062","Institute of Sindhology"
"1063","Institute of Sindhology"
"1064","Institute of Sindhology"
"1065","Institute of Sindhology"
"1066","Institute of Sindhology"
"1067","Institute of Sindhology"
"1068","Institute of Sindhology"
"1069","Institute of SIndhology"
"1070","Institute of Sindhology"
"1071","Institute of Sindhology"
"1072","Institute of Sindhology"
"1073","Institute of Sindhology"
"1074","Inst. of Sindhology"
"1075","Inst. of Sindhology"
"1076","Inst. of Sindhology"
"1077","Institute of Sindhology"
"1078","Sindh University Telephone Exchange"
"1079","Sindh University Teachers Residence"
"1080","Sindh University Press,"
"1081","Sindh University Press,"
"1082","Sindh University Press,"
"1083","Sindh University Press"
"1084","Sindh University Press"
"1085","Sindh University Press"
"1086","Sindh University Press"
"1087","Sindh University Press"
"1088","Sindh University Press"
"1089","Sindh University Press"
"1090","Sindh University Press"
"1091","Sindh University Press"
"1092","Sindh University Press"
"1093","Sindh University Press"
"1094","Sindh University Press"
"1095","Sindh University Press"
"1096","Sindh University Press"
"1097","Sindh University Press"
"1098","Sindh University Press"
"1099","Sindh University Press"
"1100","Sindh University Press"
"1101","Sindh University Press"
"1102","Sindh University Press"
"1103","Sindh University Press"
"1104","Sindh University Press"
"1105","Sindh University Petroleum Service"
"1106","Sindh University Petroleum Service"
"1107","Sindh University Mirpurkhas Campus"
"1108","Sindh University Mini Hospital"
"1109","Sindh University Lar College At Badin"
"1110","Sindh University Laar Campus at Badin"
"1111","Sindh University Laar Campus at Badin"
"1112","Sindh University Laar Campus at Badin"
"1113","Sindh University Laar Campus at Badin"
"1114","Sindh University Laar Campus at Badin"
"1115","Sindh University Laar Campus at Badin"
"1116","Sindh University Laar Campus at Badin"
"1117","Sindh University Laar Campus at Badin"
"1118","Sindh University Girls Hostels"
"1119","Sindh University Girls Hostels"
"1120","Sindh University Girls Hostels"
"1121","Sindh University Girls Hostels"
"1122","Sindh University Girls Hostels"
"1123","Sindh University Girls Hostels"
"1124","Sindh University Girls Hostels"
"1125","Sindh University Girls Hostels"
"1126","Sindh University Girls Hostels"
"1127","Sindh University Girls Hostels"
"1128","Sindh University Girls Hostels"
"1129","Sindh University Girls Hostels"
"1130","Sindh University Girls Hostels"
"1131","Sindh University Girls Hostels"
"1132","Sindh University Girls Hostels"
"1133","Sindh University Girls Hostels"
"1134","Sindh University Girls Hostels"
"1135","Sindh University Girls Hostels"
"1136","Sindh University Girls Hostels"
"1137","Sindh University Girls Hostel"
"1138","Sindh University Girls Hostel"
"1139","Sindh University Girls Hostel"
"1140","Sindh University Colony"
"1141","Sindh University Colony"
"1142","Sindh University colony"
"1143","Sindh University Colony"
"1144","Sindh University Colony"
"1145","Sindh University Colony"
"1146","Sindh University Colony"
"1147","Sindh University Colony"
"1148","Sindh University Colony"
"1149","Sindh University Colony"
"1150","Sindh University Colony"
"1151","Sindh University Colony"
"1152","Sindh University Colony"
"1153","Sindh University Colony"
"1154","Sindh University Colony"
"1155","Sindh University Colony"
"1156","Sindh University Colony"
"1157","Sindh University Colony"
"1158","Sindh University Colony"
"1159","Sindh University Colony"
"1160","Sindh University Colony"
"1161","Sindh University Colony"
"1162","Sindh University Colony"
"1163","Sindh University Colony"
"1164","Sindh University Colony"
"1165","Sindh University Colony"
"1166","Sindh University Colony"
"1167","Sindh University Colony"
"1168","Sindh University Colony"
"1169","Sindh University Colony"
"1170","Sindh University Colony"
"1171","Jamia Masjid. Sindh University Colony"
"1172","Imam-e-Zamana Masjid, Sindh University Colony"
"1173","Bilal Masjid, Sindh University Colony"
"1174","Anjuman Behbood-e-Khawteen, Sindh University Colony"
"1175","Sindh University Campus, Mirpurkhas"
"1176","Sindh University Campus Mirpurkhas"
"1177","Sindh University Campus Mirpurkhas"
"1178","Sindh University Campus Mirpurkhas"
"1179","Sindh University Campus Mirpurkhas"
"1180","Sindh University Campus at Mirpurkhas"
"1181","Sindh University Campus at Mirpurkhas"
"1182","Sindh University Campus at Mirpurkhas"
"1183","Sindh University Campus at Mirpurkhas"
"1184","Sindh University Campus at Mirpurkhas"
"1185","Sindh University Campus at Mirpurkhas"
"1186","Sindh University Campus at Mirpurkhas"
"1187","Sindh University Campus, Dadu"
"1188","Sindh University Campus, Dadu"
"1189","Sindh University Campus, Dadu"
"1190","Sindh University Campus, Dadu"
"1191","Sindh University Campus, Dadu"
"1192","Sindh University Campus, Dadu"
"1193","Sindh University Campus, Dadu"
"1194","Sindh University Campus, Dadu"
"1195","Sindh University Campus Naushshro Feroze"
"1196","Sindh University Campus Dadu"
"1197","Mohtarma Benazir Bhutto Shaheed, Sindh University Campus at Dadu"
"1198","Mohtarma Benazir Bhutto Shaheed, Sindh University Campus at Dadu"
"1199","Mohtarma Benazir Bhutto Shaheed, Sindh University Campus at Dadu"
"1200","MBBS Sindh University Campus Dadu"
"1201","MBBS Sindh University Campus Dadu"
"1202","MBBS Sindh University Campus Dadu"
"1203","MBBS Sindh University Campus Dadu"
"1204","MBBS Sindh University Campus Dadu"
"1205","MBBS Sindh University Campus Dadu"
"1206","MBBS Sindh University Campus Dadu"
"1207","MBBS Sindh University Campus Dadu"
"1208","MBBS Sindh University Campus Dadu"
"1209","MBBS Sindh University Campus Dadu"
"1210","MBBS Sindh University Campus Dadu"
"1211","M.B.B.S. Sindh University Campus, Dadu"
"1212","Sindh University Campus Larkana"
"1213","Sindh University Campus Larkana"
"1214","Sindh University Campus Larkana"
"1215","Sindh University Boys Hostes"
"1216","Sindh University Boys Hostels Jamshoro"
"1217","Sindh University Boys Hostels Dispensary"
"1218","Sindh University Boys Hostels"
"1219","Sindh University Boys Hostels"
"1220","Sindh University Boys Hostels"
"1221","Sindh University Boys Hostels"
"1222","Sindh University Boys Hostels"
"1223","Sindh University Boys Hostels"
"1224","Sindh University Boys Hostels"
"1225","Sindh University Boys Hostels"
"1226","Sindh University Boys Hostels"
"1227","Sindh University Boys Hostels"
"1228","Sindh University Boys Hostels"
"1229","Sindh University Boys Hostels"
"1230","Sindh University Boys Hostels"
"1231","Sindh University Boys Hostels"
"1232","Sindh University Boys Hostels"
"1233","Sindh University Boys Hostels"
"1234","Sindh University Boys Hostels"
"1235","Sindh University Boys Hostels"
"1236","Sindh University Boys Hostels"
"1237","Sindh University Boys Hostels"
"1238","Sindh University Boys Hostels"
"1239","Sindh University Boys Hostels"
"1240","Sindh University Boys Hostels"
"1241","Sindh University Boys Hostels"
"1242","Sindh University Boys Hostels"
"1243","Sindh University Boys Hostels"
"1244","Sindh University Boys Hostels"
"1245","Sindh University Boys Hostels"
"1246","Sindh University Boys Hostels"
"1247","Sindh University Boys Hostels"
"1248","Sindh University Boys Hostels"
"1249","Sindh University Boys Hostels"
"1250","Sindh University Boys Hostels"
"1251","Sindh University Boys Hostels"
"1252","Sindh University Boys Hostels"
"1253","Sindh University Boys Hostels"
"1254","Sindh University Boys Hostels"
"1255","Sindh University Boys Hostels"
"1256","Sindh University Boys Hostels"
"1257","Sindh University Boys Hostels"
"1258","Sindh University Boys Hostels"
"1259","Sindh University Boys Hostels"
"1260","Sindh University Boys Hostel"
"1261","Shams ul Ulmama Mirza Kalich Beg Chair"
"1262","Shamas-ul-Ulma Mirza Qalich Baig Chair"
"1263","Shaheed Benzir Bhutto Staff Housing Scheme"
"1264","Shaheed Benazir. Bhutto International Boys Hostel"
"1265","Shaheed Benazir Bhutto, International Boys Hostel"
"1266","Shaheed Benazir Gallery"
"1267","Shaheed Benazir Bhutto International Hostel"
"1268","Shaheed Benazir Bhutto Chair & Convention Centre"
"1269","Shaheed Benazir Bhutto Chair & Convention Centre"
"1270","Shaeed Benazir Bhutto Chair & Convention center"
"1271","Shaheed Benazir Bhutto Chair"
"1272","SGMSAB, Jamshoro"
"1273","SGMS Administration Building"
"1274","SGMS Administration Building"
"1275","SDSC"
"1276","SDSC"
"1277","SDSC"
"1278","SBB Convention Center & Chair"
"1279","SAS SU Campus Naushahro Feroze"
"1280","SAS SU Campus Naushahro Feroze"
"1281","SAS SU Campus Naushahro Feroze"
"1282","S.U.Provost Boys"
"1283","S.U.Mirpur Khas Campus"
"1284","S.U.Colony"
"1285","S.U. Colony"
"1286","S.U. Colony"
"1287","S.U. Colony"
"1288","S.U. Colony"
"1289","S.U. Colony"
"1290","S.U. Colony"
"1291","S.U. Colony"
"1292","S.U. Colony"
"1293","S.U. Colony"
"1294","S.U. Colony"
"1295","S.U Colony"
"1296","S.U Colony"
"1297","S.U.Campus Dadu"
"1298","S.U Campus Dadu"
"1299","S.U.Boys Hostels"
"1300","S.U.Boys Hostels"
"1301","S.U.Boys Hostel"
"1302","S.U. Boys Hostels"
"1303","S.U. Boys Hostels"
"1304","S.U. Boys Hostels"
"1305","S.U. Boys Hostels"
"1306","S.U. Boys Hostels"
"1307","S.U. Boys Hostels"
"1308","S.U. Boys Hostels"
"1309","S.U. Boys Hostels"
"1310","S.U. Boys Hostels"
"1311","S.U. Boys Hostels"
"1312","S.U. Boys Hostels"
"1313","S.U. Boys Hostel"
"1314","S.U. Boys Hostel"
"1315","S.U Boys Hostels"
"1316","S.U Boys Hostels"
"1317","S.U Boys Hostel"
"1318","S. U. Boys Hostels"
"1319","S. U. Boys Hostels"
"1320","Provost’s office, S.U Boys Hostels"
"1321","S.U. Model School, Hyd."
"1322","S.U. Mini Hospital, Jamshoro"
"1323","S.U. Mini Hospital, Jamshoro"
"1324","S.U. Mini Hospital"
"1325","S.U. Laar College at Badin"
"1326","S.U. Laar College at Badin"
"1327","S. U. Colony"
"1328","S. U. Colony"
"1329","Jamia Masjid S. U. Colony"
"1330","S.U. Campus, Mirpurkhas"
"1331","S.U. Campus, Mirpurkhas"
"1332","S. U. Campus Mirpurkhas"
"1333","S.U. Campus, Larkana"
"1334","S.U. Campus, Bhitshah"
"1335","S.U. Campus, Bhitshah"
"1336","s.u. Boys Hostel Jamshoro"
"1337","S.U Teacher Residence/Hostel"
"1338","S.U Research Journal"
"1339","S.U Petrolium/CNG Station"
"1340","MBBSU Campus, Dadu"
"1341","MBBS Campus Dadu"
"1342","S.P.A.Shah Model School,"
"1343","S.P.A.S. Model School"
"1344","S.P.A.S Model School Jamshoro"
"1345","S.G.M.Shah Admn. Building"
"1346","S.G.M.Shah Admn. Building"
"1347","S.G.M.Shah Admn. Building"
"1348","S.G.M.S. Admn. Building"
"1349","S.G.M.S. Admn. Building"
"1350","S.G.M.S. Admn. Building"
"1351","S.G.M.S. Admn: Building"
"1352","S.G.M.S. Admn: Building"
"1353","S.G.M.S. Admin. Building"
"1354","S.G.M.S. Admn: Building"
"1355","S. U. Press, Hyd:"
"1356","S. U. Campus at Mirpurkhas"
"1357","S. U. Campus at Mirpurkhas"
"1358","S. B. Bhutto International B. Hostel"
"1359","Research General @ HITECH"
"1360","Research & Graduate Studies"
"1361","Reseach & Graduate Studies"
"1362","Office Research & Graduate Studies"
"1363","Office of the Director, Research & Graduate Studies"
"1364","Director, Research Graduate Studies"
"1365","Director, Research & Graduate Studies"
"1366","Dean, Research Graduate Studies"
"1367","Dean, Research & Graduate studies."
"1368","Dean Research Graduate Studies"
"1369","Dean Research & Graduate Studies"
"1370","Registrar’s Office"
"1371","Registrar’s Office"
"1372","Registrar Office"
"1373","Registrar Office"
"1374","Registrar Office"
"1375","Registrar office"
"1376","Registrar"
"1377","Quality Enhancement Cell"
"1378","Quality Enhancement Cell"
"1379","Quality Enhancement Cell"
"1380","Quality Enhancement Cell"
"1381","Purchase Stores Section"
"1382","Purchase Store Section"
"1383","Purchase & Stores Section"
"1384","Purchase & Stores Section"
"1385","Purchase & Stores Section"
"1386","Purchase & Store Section"
"1387","Purchase & Store Section"
"1388","Purchase & Store Section"
"1389","Purchase & Store Section"
"1390","Purchase & Store Section"
"1391","Purchase and Stores Section"
"1392","Purchase and Store Section"
"1393","Purchase & Stores Office"
"1394","PSO Office"
"1395","Provost’s office, Boys Hostels"
"1396","Provost office , Boys Hostels"
"1397","Provost’s Office"
"1398","Provost Office Boys Hostel"
"1399","Provost Office"
"1400","Provost Office"
"1401","Provost Office"
"1402","Provost Office"
"1403","Provost Office"
"1404","Provost office"
"1405","Provost office"
"1406","Provost office"
"1407","Provost office"
"1408","Provost office"
"1409","Provost office"
"1410","Provost office"
"1411","Pro-Vice-Chancellor’s office, S.U. Campus at Badin"
"1412","Post Graduate Girls Hosel"
"1413","Pol. Science"
"1414","Pharmacy"
"1415","Pharmacy"
"1416","Office of the Dean, Faculty of Pharmacy"
"1417","Office of the Dean, Faculty of Pharmacy"
"1418","Office of Dean, Faculty of Pharmacy"
"1419","Masjid at Faculty of Pharmacy"
"1420","Faculty of Pharmacy"
"1421","Faculty of Pharmacy"
"1422","Faculty of Pharmacy"
"1423","Faculty of Pharmacy"
"1424","Faculty of Pharmacy"
"1425","Faculty of Pharmacy"
"1426","Faculty of Pharmacy"
"1427","Deptt: of Pharmacology"
"1428","Deptt. of Pharmacy"
"1429","Deptt. of Pharmacy"
"1430","Dean, Faculty of Pharmacy"
"1431","Dean, F. of Pharmacy"
"1432","Dean Faculty of Pharmacy"
"1433","Pannah Ali Shah Model School"
"1434","P.R.O. Section"
"1435","P.R Section"
"1436","P & Beautification Wing"
"1437","P & Beautification Wing"
"1438","ORIC"
"1439","Office of the ORIC"
"1440","Office of the ORIC"
"1441","Office of the Web Administrator"
"1442","Office of the Web Administrator"
"1443","Office of the S U T A."
"1444","Office of the Pro-Vice chancellor"
"1445","Office of the IRJAH"
"1446","Office of the Inspector of Colleges"
"1447","Office of the Inspector of Colleges"
"1448","Office of the Dean, Faculty of Social Sciences"
"1449","Office of the Dean, Faculty of Commerce"
"1450","Office of the Dean, Faculty of Arts"
"1451","Office of the Dean, Faculty of Arts"
"1452","Office of the Dean, Faculty of Arts"
"1453","Office of the Dean Faculty of Arts"
"1454","Office of the Dean, Commerce"
"1455","Office of the Dean, Arts Faculty Building"
"1456","Office of Research, Innovation & Comercialization"
"1457","Office of Director Graduate Studies"
"1458","O.R.I.C."
"1459","NFDEC Hyderabad"
"1460","Naushehro Feroze"
"1461","Naushehro Feroz Campus"
"1462","Naushahro Feroze Campus"
"1463","Mohtarma Benazir Bhutto Shaheed Campus"
"1464","Mohtarma Benazir Bhutto Shaheed Campus"
"1465","Model School, S. U. Jamshoro"
"1466","Model School, Hyderabad"
"1467","Model School, Hyderabad"
"1468","Model School, Hyderabad"
"1469","Model School, Hyderabad"
"1470","Model School Hyderabad"
"1471","Model School Hyderabad"
"1472","Dr.N.A. Baloch Model School Hyderabad."
"1473","Dr.N.A. Baloch Model School Hyderabad."
"1474","Dr.N.A. Baloch Model School Hyderabad"
"1475","Dr.N.A. Baloch Model School Hyderabad"
"1476","Dr.N.A. Baloch Model School Hyderabad"
"1477","Dr.N.A. Baloch Model School Hyderabad"
"1478","Dr.N.A. Baloch Model School Hyderabad"
"1479","Dr.N.A. Baloch Model School Hyderabad"
"1480","Dr.N.A. Baloch Model School Hyderabad"
"1481","Dr.N.A. Baloch Model School Hyderabad"
"1482","Dr.N.A. Baloch Model School Hyderabad"
"1483","Dr.N.A. Baloch Model School Hyderabad"
"1484","Dr.N.A. Baloch Model School Hyderabad"
"1485","Dr.N.A. Baloch Model School Hyderabad"
"1486","Dr.N.A. Baloch Model School Hyderabad"
"1487","Dr.N.A. Baloch Model School Hyderabad"
"1488","Dr.N.A. Baloch Model School Hyderabad"
"1489","Dr.N.A. Baloch Model School Hyderabad"
"1490","Dr.N.A. Baloch Model School Hyderabad"
"1491","Dr.N.A. Baloch Model School Hyderabad"
"1492","Dr.N.A. Baloch Model School Hyderabad"
"1493","Dr.N.A. Baloch Model School Hyderabad"
"1494","Dr.N.A. Baloch Model School Hyderabad"
"1495","Dr.N.A. Baloch Model School Hyderabad"
"1496","Dr.N.A. Baloch Model School Hyderabad"
"1497","Dr.N.A. Baloch Model School Hyderabad"
"1498","Dr.N.A. Baloch Model School Hyderabad"
"1499","Dr.N.A. Baloch Model School Hyderabad"
"1500","Dr.N.A. Baloch Model School Hyderabad"
"1501","Dr.N.A. Baloch Model School Hyderabad"
"1502","Dr.N.A. Baloch Model School Hyderabad"
"1503","Dr.N.A. Baloch Model School Hyderabad"
"1504","Dr.N.A. Baloch Model School Hyderabad"
"1505","Dr.N.A. Baloch Model School Hyderabad"
"1506","Dr.N.A. Baloch Model School Hyderabad"
"1507","Dr.N.A. Baloch Model School Hyderabad"
"1508","Dr.N.A. Baloch Model School Hyderabad"
"1509","Dr.N.A. Baloch Model School Hyderabad"
"1510","Dr.N.A. Baloch Model School Hyderabad"
"1511","Dr.N.A. Baloch Model School Hyderabad"
"1512","Dr.N.A. Baloch Model School Hyderabad"
"1513","Dr.N.A. Baloch Model School Hyderabad"
"1514","Dr.N.A. Baloch Model School Hyderabad"
"1515","Dr.N.A. Baloch Model School Hyderabad"
"1516","Dr.N.A. Baloch Model School Hyderabad"
"1517","Dr.N.A. Baloch Model School Hyderabad"
"1518","Dr.N.A. Baloch Model School Hyderabad"
"1519","Dr.N.A. Baloch Model School Hyderabad"
"1520","Dr.N.A. Baloch Model School Hyderabad"
"1521","Dr.N.A. Baloch Model School Hyderabad"
"1522","Dr.N.A. Baloch Model School Hyderabad"
"1523","Dr.N.A. Baloch Model School Hyderabad"
"1524","Dr.N.A. Baloch Model School Hyderabad"
"1525","Dr.N.A. Baloch Model School Hyderabad"
"1526","Dr.N.A. Baloch Model School Hyderabad"
"1527","Dr.N.A. Baloch Model School Hyderabad"
"1528","Dr.N.A. Baloch Model School Hyderabad"
"1529","Dr.N.A. Baloch Model School Hyderabad"
"1530","Dr.N.A. Baloch Model School Hyderabad"
"1531","Dr.N.A. Baloch Model School Hyderabad"
"1532","Dr.N.A. Baloch Model School Hyderabad"
